parameter_ordinal,permutation_index,row_index,selected_residual_index
0,145,3,9
0,145,4,3
0,145,5,2
0,145,6,10
0,145,7,4
0,145,8,0
0,145,9,7
0,145,10,8
0,145,11,5
0,146,0,9
0,146,1,6
0,146,2,10
0,146,3,3
0,146,4,5
0,146,5,8
0,146,6,7
0,146,7,0
0,146,8,1
0,146,9,11
0,146,10,4
0,146,11,2
0,147,0,10
0,147,1,0
0,147,2,6
0,147,3,11
0,147,4,3
0,147,5,4
0,147,6,7
0,147,7,2
0,147,8,5
0,147,9,1
0,147,10,9
0,147,11,8
0,148,0,7
0,148,1,4
0,148,2,2
0,148,3,0
0,148,4,6
0,148,5,5
0,148,6,9
0,148,7,8
0,148,8,1
0,148,9,3
0,148,10,11
0,148,11,10
0,149,0,6
0,149,1,3
0,149,2,11
0,149,3,5
0,149,4,10
0,149,5,4
0,149,6,8
0,149,7,1
0,149,8,9
0,149,9,0
0,149,10,2
0,149,11,7
0,150,0,3
0,150,1,5
0,150,2,6
0,150,3,4
0,150,4,2
0,150,5,8
0,150,6,0
0,150,7,9
0,150,8,11
0,150,9,1
0,150,10,10
0,150,11,7
0,151,0,5
0,151,1,7
0,151,2,6
0,151,3,2
0,151,4,8
0,151,5,11
0,151,6,9
0,151,7,1
0,151,8,10
0,151,9,3
0,151,10,0
0,151,11,4
0,152,0,7
0,152,1,5
0,152,2,11
0,152,3,1
0,152,4,2
0,152,5,9
0,152,6,0
0,152,7,4
0,152,8,8
0,152,9,3
0,152,10,10
0,152,11,6
0,153,0,2
0,153,1,10
0,153,2,11
0,153,3,9
0,153,4,4
0,153,5,3
0,153,6,7
0,153,7,8
0,153,8,1
0,153,9,5
0,153,10,0
0,153,11,6
0,154,0,5
0,154,1,10
0,154,2,3
0,154,3,11
0,154,4,8
0,154,5,1
0,154,6,0
0,154,7,7
0,154,8,2
0,154,9,4
0,154,10,9
0,154,11,6
0,155,0,3
0,155,1,1
0,155,2,2
0,155,3,10
0,155,4,4
0,155,5,0
0,155,6,11
0,155,7,7
0,155,8,8
0,155,9,6
0,155,10,5
0,155,11,9
0,156,0,1
0,156,1,2
0,156,2,3
0,156,3,9
0,156,4,8
0,156,5,10
0,156,6,0
0,156,7,6
0,156,8,4
0,156,9,5
0,156,10,11
0,156,11,7
0,157,0,5
0,157,1,8
0,157,2,0
0,157,3,6
0,157,4,11
0,157,5,3
0,157,6,9
0,157,7,2
0,157,8,10
0,157,9,7
0,157,10,1
0,157,11,4
0,158,0,5
0,158,1,11
0,158,2,4
0,158,3,2
0,158,4,9
0,158,5,7
0,158,6,3
0,158,7,8
0,158,8,10
0,158,9,6
0,158,10,1
0,158,11,0
0,159,0,6
0,159,1,11
0,159,2,9
0,159,3,5
0,159,4,1
0,159,5,10
0,159,6,3
0,159,7,8
0,159,8,4
0,159,9,2
0,159,10,0
0,159,11,7
0,160,0,4
0,160,1,9
0,160,2,5
0,160,3,6
0,160,4,11
0,160,5,8
0,160,6,3
0,160,7,0
0,160,8,10
0,160,9,7
0,160,10,2
0,160,11,1
0,161,0,9
0,161,1,11
0,161,2,4
0,161,3,3
0,161,4,0
0,161,5,8
0,161,6,2
0,161,7,6
0,161,8,5
0,161,9,10
0,161,10,1
0,161,11,7
0,162,0,3
0,162,1,9
0,162,2,8
0,162,3,5
0,162,4,11
0,162,5,4
0,162,6,7
0,162,7,2
0,162,8,6
0,162,9,1
0,162,10,0
0,162,11,10
0,163,0,10
0,163,1,3
0,163,2,8
0,163,3,2
0,163,4,0
0,163,5,11
0,163,6,1
0,163,7,7
0,163,8,5
0,163,9,6
0,163,10,4
0,163,11,9
0,164,0,10
0,164,1,1
0,164,2,8
0,164,3,3
0,164,4,9
0,164,5,4
0,164,6,7
0,164,7,0
0,164,8,11
0,164,9,6
0,164,10,5
0,164,11,2
0,165,0,6
0,165,1,7
0,165,2,0
0,165,3,5
0,165,4,11
0,165,5,1
0,165,6,3
0,165,7,2
0,165,8,8
0,165,9,9
0,165,10,4
0,165,11,10
0,166,0,10
0,166,1,6
0,166,2,1
0,166,3,2
0,166,4,3
0,166,5,11
0,166,6,5
0,166,7,7
0,166,8,0
0,166,9,4
0,166,10,9
0,166,11,8
0,167,0,7
0,167,1,3
0,167,2,11
0,167,3,10
0,167,4,6
0,167,5,1
0,167,6,4
0,167,7,9
0,167,8,0
0,167,9,8
0,167,10,5
0,167,11,2
0,168,0,8
0,168,1,0
0,168,2,4
0,168,3,5
0,168,4,10
0,168,5,1
0,168,6,6
0,168,7,7
0,168,8,11
0,168,9,3
0,168,10,9
0,168,11,2
0,169,0,9
0,169,1,8
0,169,2,5
0,169,3,1
0,169,4,4
0,169,5,7
0,169,6,0
0,169,7,11
0,169,8,6
0,169,9,2
0,169,10,3
0,169,11,10
0,170,0,10
0,170,1,0
0,170,2,5
0,170,3,9
0,170,4,8
0,170,5,6
0,170,6,3
0,170,7,7
0,170,8,1
0,170,9,11
0,170,10,4
0,170,11,2
0,171,0,3
0,171,1,0
0,171,2,2
0,171,3,10
0,171,4,5
0,171,5,11
0,171,6,1
0,171,7,9
0,171,8,8
0,171,9,6
0,171,10,4
0,171,11,7
0,172,0,10
0,172,1,5
0,172,2,6
0,172,3,9
0,172,4,11
0,172,5,7
0,172,6,8
0,172,7,4
0,172,8,3
0,172,9,1
0,172,10,2
0,172,11,0
0,173,0,11
0,173,1,5
0,173,2,1
0,173,3,7
0,173,4,9
0,173,5,0
0,173,6,3
0,173,7,4
0,173,8,2
0,173,9,10
0,173,10,8
0,173,11,6
0,174,0,11
0,174,1,9
0,174,2,2
0,174,3,6
0,174,4,5
0,174,5,10
0,174,6,4
0,174,7,1
0,174,8,7
0,174,9,8
0,174,10,3
0,174,11,0
0,175,0,3
0,175,1,5
0,175,2,1
0,175,3,9
0,175,4,6
0,175,5,8
0,175,6,0
0,175,7,11
0,175,8,2
0,175,9,7
0,175,10,10
0,175,11,4
0,176,0,6
0,176,1,5
0,176,2,1
0,176,3,10
0,176,4,11
0,176,5,2
0,176,6,4
0,176,7,7
0,176,8,8
0,176,9,9
0,176,10,0
0,176,11,3
0,177,0,1
0,177,1,6
0,177,2,3
0,177,3,0
0,177,4,7
0,177,5,9
0,177,6,4
0,177,7,8
0,177,8,2
0,177,9,5
0,177,10,11
0,177,11,10
0,178,0,7
0,178,1,10
0,178,2,1
0,178,3,8
0,178,4,2
0,178,5,6
0,178,6,0
0,178,7,9
0,178,8,3
0,178,9,4
0,178,10,11
0,178,11,5
0,179,0,11
0,179,1,2
0,179,2,5
0,179,3,1
0,179,4,10
0,179,5,3
0,179,6,7
0,179,7,9
0,179,8,4
0,179,9,6
0,179,10,8
0,179,11,0
0,180,0,11
0,180,1,6
0,180,2,7
0,180,3,5
0,180,4,8
0,180,5,0
0,180,6,10
0,180,7,1
0,180,8,4
0,180,9,9
0,180,10,2
0,180,11,3
0,181,0,3
0,181,1,9
0,181,2,10
0,181,3,4
0,181,4,7
0,181,5,6
0,181,6,11
0,181,7,0
0,181,8,5
0,181,9,1
0,181,10,2
0,181,11,8
0,182,0,4
0,182,1,9
0,182,2,6
0,182,3,11
0,182,4,2
0,182,5,5
0,182,6,7
0,182,7,1
0,182,8,8
0,182,9,0
0,182,10,10
0,182,11,3
0,183,0,10
0,183,1,2
0,183,2,4
0,183,3,1
0,183,4,11
0,183,5,5
0,183,6,8
0,183,7,6
0,183,8,0
0,183,9,9
0,183,10,7
0,183,11,3
0,184,0,2
0,184,1,8
0,184,2,5
0,184,3,4
0,184,4,10
0,184,5,11
0,184,6,7
0,184,7,9
0,184,8,1
0,184,9,3
0,184,10,0
0,184,11,6
0,185,0,2
0,185,1,9
0,185,2,7
0,185,3,6
0,185,4,4
0,185,5,3
0,185,6,1
0,185,7,5
0,185,8,10
0,185,9,8
0,185,10,0
0,185,11,11
0,186,0,4
0,186,1,0
0,186,2,11
0,186,3,3
0,186,4,7
0,186,5,2
0,186,6,8
0,186,7,5
0,186,8,1
0,186,9,10
0,186,10,6
0,186,11,9
0,187,0,1
0,187,1,8
0,187,2,10
0,187,3,4
0,187,4,5
0,187,5,6
0,187,6,11
0,187,7,7
0,187,8,3
0,187,9,9
0,187,10,2
0,187,11,0
0,188,0,2
0,188,1,4
0,188,2,11
0,188,3,3
0,188,4,6
0,188,5,9
0,188,6,10
0,188,7,5
0,188,8,7
0,188,9,0
0,188,10,1
0,188,11,8
0,189,0,6
0,189,1,7
0,189,2,9
0,189,3,0
0,189,4,1
0,189,5,8
0,189,6,11
0,189,7,10
0,189,8,2
0,189,9,5
0,189,10,3
0,189,11,4
0,190,0,7
0,190,1,5
0,190,2,1
0,190,3,3
0,190,4,4
0,190,5,11
0,190,6,10
0,190,7,9
0,190,8,6
0,190,9,0
0,190,10,8
0,190,11,2
0,191,0,10
0,191,1,3
0,191,2,6
0,191,3,2
0,191,4,9
0,191,5,8
0,191,6,0
0,191,7,4
0,191,8,1
0,191,9,5
0,191,10,7
0,191,11,11
0,192,0,2
0,192,1,6
0,192,2,8
0,192,3,7
0,192,4,3
0,192,5,4
0,192,6,10
0,192,7,9
0,192,8,0
0,192,9,5
0,192,10,11
0,192,11,1
0,193,0,7
0,193,1,9
0,193,2,10
0,193,3,3
0,193,4,6
0,193,5,5
0,193,6,1
0,193,7,8
0,193,8,0
0,193,9,2
0,193,10,11
0,193,11,4
0,194,0,1
0,194,1,3
0,194,2,0
0,194,3,6
0,194,4,10
0,194,5,9
0,194,6,11
0,194,7,2
0,194,8,5
0,194,9,7
0,194,10,4
0,194,11,8
0,195,0,8
0,195,1,2
0,195,2,11
0,195,3,6
0,195,4,9
0,195,5,10
0,195,6,1
0,195,7,3
0,195,8,0
0,195,9,7
0,195,10,4
0,195,11,5
0,196,0,7
0,196,1,4
0,196,2,3
0,196,3,10
0,196,4,1
0,196,5,11
0,196,6,2
0,196,7,8
0,196,8,5
0,196,9,0
0,196,10,9
0,196,11,6
0,197,0,6
0,197,1,11
0,197,2,9
0,197,3,8
0,197,4,4
0,197,5,1
0,197,6,7
0,197,7,3
0,197,8,0
0,197,9,5
0,197,10,2
0,197,11,10
0,198,0,4
0,198,1,5
0,198,2,10
0,198,3,7
0,198,4,2
0,198,5,11
0,198,6,8
0,198,7,0
0,198,8,9
0,198,9,3
0,198,10,1
0,198,11,6
0,199,0,0
0,199,1,9
0,199,2,3
0,199,3,6
0,199,4,1
0,199,5,5
0,199,6,10
0,199,7,11
0,199,8,7
0,199,9,8
0,199,10,2
0,199,11,4
0,200,0,9
0,200,1,10
0,200,2,7
0,200,3,0
0,200,4,4
0,200,5,1
0,200,6,2
0,200,7,6
0,200,8,11
0,200,9,3
0,200,10,8
0,200,11,5
0,201,0,8
0,201,1,3
0,201,2,10
0,201,3,11
0,201,4,4
0,201,5,2
0,201,6,6
0,201,7,1
0,201,8,0
0,201,9,5
0,201,10,7
0,201,11,9
0,202,0,5
0,202,1,9
0,202,2,3
0,202,3,7
0,202,4,2
0,202,5,1
0,202,6,8
0,202,7,11
0,202,8,6
0,202,9,10
0,202,10,4
0,202,11,0
0,203,0,0
0,203,1,8
0,203,2,7
0,203,3,9
0,203,4,3
0,203,5,2
0,203,6,1
0,203,7,4
0,203,8,6
0,203,9,11
0,203,10,5
0,203,11,10
0,204,0,3
0,204,1,1
0,204,2,7
0,204,3,6
0,204,4,5
0,204,5,11
0,204,6,10
0,204,7,8
0,204,8,4
0,204,9,9
0,204,10,0
0,204,11,2
0,205,0,7
0,205,1,0
0,205,2,3
0,205,3,11
0,205,4,1
0,205,5,5
0,205,6,2
0,205,7,9
0,205,8,8
0,205,9,10
0,205,10,4
0,205,11,6
0,206,0,3
0,206,1,0
0,206,2,2
0,206,3,8
0,206,4,4
0,206,5,11
0,206,6,10
0,206,7,9
0,206,8,1
0,206,9,7
0,206,10,5
0,206,11,6
0,207,0,10
0,207,1,4
0,207,2,0
0,207,3,5
0,207,4,9
0,207,5,3
0,207,6,1
0,207,7,6
0,207,8,7
0,207,9,2
0,207,10,11
0,207,11,8
0,208,0,4
0,208,1,7
0,208,2,2
0,208,3,3
0,208,4,1
0,208,5,11
0,208,6,0
0,208,7,8
0,208,8,6
0,208,9,10
0,208,10,9
0,208,11,5
0,209,0,4
0,209,1,0
0,209,2,6
0,209,3,9
0,209,4,7
0,209,5,1
0,209,6,8
0,209,7,11
0,209,8,5
0,209,9,2
0,209,10,3
0,209,11,10
0,210,0,9
0,210,1,8
0,210,2,10
0,210,3,11
0,210,4,1
0,210,5,6
0,210,6,0
0,210,7,4
0,210,8,7
0,210,9,5
0,210,10,2
0,210,11,3
0,211,0,11
0,211,1,3
0,211,2,0
0,211,3,4
0,211,4,7
0,211,5,8
0,211,6,10
0,211,7,6
0,211,8,1
0,211,9,9
0,211,10,2
0,211,11,5
0,212,0,5
0,212,1,7
0,212,2,0
0,212,3,8
0,212,4,11
0,212,5,2
0,212,6,9
0,212,7,3
0,212,8,4
0,212,9,10
0,212,10,6
0,212,11,1
0,213,0,8
0,213,1,9
0,213,2,4
0,213,3,7
0,213,4,1
0,213,5,5
0,213,6,2
0,213,7,11
0,213,8,6
0,213,9,0
0,213,10,3
0,213,11,10
0,214,0,10
0,214,1,4
0,214,2,5
0,214,3,2
0,214,4,11
0,214,5,6
0,214,6,0
0,214,7,7
0,214,8,8
0,214,9,3
0,214,10,1
0,214,11,9
0,215,0,9
0,215,1,10
0,215,2,8
0,215,3,0
0,215,4,4
0,215,5,1
0,215,6,11
0,215,7,3
0,215,8,6
0,215,9,7
0,215,10,5
0,215,11,2
0,216,0,8
0,216,1,10
0,216,2,6
0,216,3,3
0,216,4,2
0,216,5,0
0,216,6,11
0,216,7,4
0,216,8,9
0,216,9,5
0,216,10,7
0,216,11,1
0,217,0,10
0,217,1,3
0,217,2,9
0,217,3,4
0,217,4,7
0,217,5,8
0,217,6,11
0,217,7,2
0,217,8,1
0,217,9,0
0,217,10,5
0,217,11,6
0,218,0,6
0,218,1,10
0,218,2,5
0,218,3,4
0,218,4,8
0,218,5,1
0,218,6,9
0,218,7,3
0,218,8,0
0,218,9,2
0,218,10,11
0,218,11,7
0,219,0,7
0,219,1,1
0,219,2,4
0,219,3,8
0,219,4,2
0,219,5,9
0,219,6,0
0,219,7,3
0,219,8,10
0,219,9,11
0,219,10,5
0,219,11,6
0,220,0,4
0,220,1,7
0,220,2,8
0,220,3,11
0,220,4,5
0,220,5,3
0,220,6,0
0,220,7,10
0,220,8,2
0,220,9,9
0,220,10,6
0,220,11,1
0,221,0,4
0,221,1,8
0,221,2,6
0,221,3,9
0,221,4,0
0,221,5,7
0,221,6,2
0,221,7,3
0,221,8,5
0,221,9,1
0,221,10,11
0,221,11,10
0,222,0,10
0,222,1,3
0,222,2,4
0,222,3,2
0,222,4,6
0,222,5,9
0,222,6,8
0,222,7,5
0,222,8,1
0,222,9,7
0,222,10,11
0,222,11,0
0,223,0,3
0,223,1,8
0,223,2,9
0,223,3,11
0,223,4,5
0,223,5,6
0,223,6,2
0,223,7,4
0,223,8,7
0,223,9,0
0,223,10,1
0,223,11,10
0,224,0,9
0,224,1,11
0,224,2,3
0,224,3,0
0,224,4,4
0,224,5,6
0,224,6,7
0,224,7,8
0,224,8,10
0,224,9,1
0,224,10,2
0,224,11,5
0,225,0,7
0,225,1,3
0,225,2,11
0,225,3,5
0,225,4,4
0,225,5,1
0,225,6,10
0,225,7,2
0,225,8,9
0,225,9,8
0,225,10,6
0,225,11,0
0,226,0,5
0,226,1,2
0,226,2,11
0,226,3,6
0,226,4,9
0,226,5,0
0,226,6,1
0,226,7,10
0,226,8,4
0,226,9,8
0,226,10,7
0,226,11,3
0,227,0,2
0,227,1,0
0,227,2,7
0,227,3,10
0,227,4,1
0,227,5,5
0,227,6,8
0,227,7,6
0,227,8,11
0,227,9,9
0,227,10,4
0,227,11,3
0,228,0,2
0,228,1,10
0,228,2,8
0,228,3,9
0,228,4,11
0,228,5,7
0,228,6,6
0,228,7,4
0,228,8,1
0,228,9,5
0,228,10,3
0,228,11,0
0,229,0,0
0,229,1,2
0,229,2,7
0,229,3,3
0,229,4,8
0,229,5,1
0,229,6,11
0,229,7,10
0,229,8,6
0,229,9,5
0,229,10,4
0,229,11,9
0,230,0,9
0,230,1,11
0,230,2,8
0,230,3,3
0,230,4,0
0,230,5,7
0,230,6,4
0,230,7,1
0,230,8,5
0,230,9,6
0,230,10,2
0,230,11,10
0,231,0,11
0,231,1,5
0,231,2,6
0,231,3,4
0,231,4,3
0,231,5,0
0,231,6,8
0,231,7,10
0,231,8,2
0,231,9,7
0,231,10,9
0,231,11,1
0,232,0,10
0,232,1,2
0,232,2,9
0,232,3,11
0,232,4,1
0,232,5,7
0,232,6,4
0,232,7,0
0,232,8,8
0,232,9,6
0,232,10,3
0,232,11,5
0,233,0,5
0,233,1,9
0,233,2,4
0,233,3,0
0,233,4,11
0,233,5,3
0,233,6,7
0,233,7,8
0,233,8,2
0,233,9,6
0,233,10,1
0,233,11,10
0,234,0,5
0,234,1,9
0,234,2,4
0,234,3,7
0,234,4,8
0,234,5,10
0,234,6,2
0,234,7,11
0,234,8,1
0,234,9,6
0,234,10,3
0,234,11,0
0,235,0,3
0,235,1,6
0,235,2,9
0,235,3,4
0,235,4,11
0,235,5,10
0,235,6,5
0,235,7,2
0,235,8,7
0,235,9,8
0,235,10,0
0,235,11,1
0,236,0,1
0,236,1,3
0,236,2,5
0,236,3,4
0,236,4,9
0,236,5,2
0,236,6,8
0,236,7,11
0,236,8,6
0,236,9,0
0,236,10,7
0,236,11,10
0,237,0,5
0,237,1,1
0,237,2,11
0,237,3,2
0,237,4,8
0,237,5,3
0,237,6,4
0,237,7,9
0,237,8,10
0,237,9,7
0,237,10,6
0,237,11,0
0,238,0,5
0,238,1,4
0,238,2,3
0,238,3,2
0,238,4,11
0,238,5,1
0,238,6,10
0,238,7,0
0,238,8,7
0,238,9,8
0,238,10,6
0,238,11,9
0,239,0,9
0,239,1,8
0,239,2,7
0,239,3,6
0,239,4,1
0,239,5,4
0,239,6,10
0,239,7,5
0,239,8,0
0,239,9,2
0,239,10,11
0,239,11,3
0,240,0,1
0,240,1,11
0,240,2,8
0,240,3,9
0,240,4,6
0,240,5,4
0,240,6,10
0,240,7,2
0,240,8,3
0,240,9,7
0,240,10,5
0,240,11,0
0,241,0,1
0,241,1,5
0,241,2,4
0,241,3,2
0,241,4,3
0,241,5,8
0,241,6,0
0,241,7,11
0,241,8,10
0,241,9,6
0,241,10,9
0,241,11,7
0,242,0,6
0,242,1,10
0,242,2,2
0,242,3,1
0,242,4,8
0,242,5,7
0,242,6,11
0,242,7,0
0,242,8,4
0,242,9,5
0,242,10,9
0,242,11,3
0,243,0,4
0,243,1,8
0,243,2,2
0,243,3,5
0,243,4,0
0,243,5,1
0,243,6,11
0,243,7,9
0,243,8,6
0,243,9,7
0,243,10,3
0,243,11,10
0,244,0,9
0,244,1,1
0,244,2,8
0,244,3,6
0,244,4,4
0,244,5,11
0,244,6,3
0,244,7,5
0,244,8,7
0,244,9,2
0,244,10,10
0,244,11,0
0,245,0,0
0,245,1,1
0,245,2,4
0,245,3,5
0,245,4,6
0,245,5,10
0,245,6,2
0,245,7,11
0,245,8,8
0,245,9,3
0,245,10,7
0,245,11,9
0,246,0,4
0,246,1,7
0,246,2,8
0,246,3,2
0,246,4,1
0,246,5,5
0,246,6,10
0,246,7,11
0,246,8,9
0,246,9,6
0,246,10,3
0,246,11,0
0,247,0,4
0,247,1,3
0,247,2,8
0,247,3,0
0,247,4,1
0,247,5,9
0,247,6,11
0,247,7,5
0,247,8,2
0,247,9,10
0,247,10,6
0,247,11,7
0,248,0,3
0,248,1,5
0,248,2,0
0,248,3,11
0,248,4,10
0,248,5,1
0,248,6,8
0,248,7,2
0,248,8,7
0,248,9,6
0,248,10,4
0,248,11,9
0,249,0,0
0,249,1,10
0,249,2,8
0,249,3,6
0,249,4,4
0,249,5,5
0,249,6,7
0,249,7,2
0,249,8,9
0,249,9,3
0,249,10,11
0,249,11,1
0,250,0,9
0,250,1,1
0,250,2,2
0,250,3,8
0,250,4,7
0,250,5,6
0,250,6,4
0,250,7,11
0,250,8,5
0,250,9,0
0,250,10,10
0,250,11,3
0,251,0,6
0,251,1,3
0,251,2,8
0,251,3,10
0,251,4,11
0,251,5,2
0,251,6,7
0,251,7,5
0,251,8,1
0,251,9,4
0,251,10,9
0,251,11,0
0,252,0,0
0,252,1,3
0,252,2,2
0,252,3,5
0,252,4,7
0,252,5,4
0,252,6,1
0,252,7,10
0,252,8,6
0,252,9,8
0,252,10,9
0,252,11,11
0,253,0,5
0,253,1,4
0,253,2,10
0,253,3,7
0,253,4,8
0,253,5,6
0,253,6,2
0,253,7,1
0,253,8,3
0,253,9,11
0,253,10,0
0,253,11,9
0,254,0,9
0,254,1,0
0,254,2,2
0,254,3,8
0,254,4,1
0,254,5,11
0,254,6,6
0,254,7,5
0,254,8,4
0,254,9,3
0,254,10,10
0,254,11,7
0,255,0,2
0,255,1,3
0,255,2,0
0,255,3,4
0,255,4,11
0,255,5,9
0,255,6,7
0,255,7,5
0,255,8,6
0,255,9,10
0,255,10,1
0,255,11,8
0,256,0,8
0,256,1,10
0,256,2,9
0,256,3,5
0,256,4,11
0,256,5,3
0,256,6,0
0,256,7,7
0,256,8,1
0,256,9,6
0,256,10,2
0,256,11,4
0,257,0,0
0,257,1,6
0,257,2,9
0,257,3,4
0,257,4,3
0,257,5,1
0,257,6,8
0,257,7,10
0,257,8,7
0,257,9,11
0,257,10,2
0,257,11,5
0,258,0,8
0,258,1,0
0,258,2,1
0,258,3,11
0,258,4,3
0,258,5,9
0,258,6,2
0,258,7,10
0,258,8,6
0,258,9,7
0,258,10,5
0,258,11,4
0,259,0,11
0,259,1,9
0,259,2,4
0,259,3,8
0,259,4,5
0,259,5,3
0,259,6,7
0,259,7,0
0,259,8,1
0,259,9,2
0,259,10,6
0,259,11,10
0,260,0,11
0,260,1,2
0,260,2,1
0,260,3,6
0,260,4,0
0,260,5,3
0,260,6,10
0,260,7,9
0,260,8,8
0,260,9,4
0,260,10,7
0,260,11,5
0,261,0,8
0,261,1,5
0,261,2,1
0,261,3,10
0,261,4,11
0,261,5,9
0,261,6,2
0,261,7,4
0,261,8,0
0,261,9,3
0,261,10,6
0,261,11,7
0,262,0,1
0,262,1,3
0,262,2,8
0,262,3,7
0,262,4,4
0,262,5,9
0,262,6,10
0,262,7,6
0,262,8,11
0,262,9,2
0,262,10,5
0,262,11,0
0,263,0,3
0,263,1,10
0,263,2,7
0,263,3,6
0,263,4,0
0,263,5,11
0,263,6,9
0,263,7,5
0,263,8,1
0,263,9,8
0,263,10,2
0,263,11,4
0,264,0,10
0,264,1,2
0,264,2,4
0,264,3,11
0,264,4,7
0,264,5,0
0,264,6,5
0,264,7,6
0,264,8,3
0,264,9,9
0,264,10,1
0,264,11,8
0,265,0,4
0,265,1,3
0,265,2,10
0,265,3,11
0,265,4,5
0,265,5,1
0,265,6,8
0,265,7,7
0,265,8,9
0,265,9,6
0,265,10,2
0,265,11,0
0,266,0,2
0,266,1,3
0,266,2,9
0,266,3,4
0,266,4,6
0,266,5,5
0,266,6,10
0,266,7,7
0,266,8,11
0,266,9,8
0,266,10,0
0,266,11,1
0,267,0,3
0,267,1,5
0,267,2,4
0,267,3,9
0,267,4,2
0,267,5,10
0,267,6,8
0,267,7,7
0,267,8,11
0,267,9,6
0,267,10,0
0,267,11,1
0,268,0,5
0,268,1,10
0,268,2,11
0,268,3,4
0,268,4,0
0,268,5,2
0,268,6,8
0,268,7,9
0,268,8,3
0,268,9,6
0,268,10,1
0,268,11,7
0,269,0,6
0,269,1,7
0,269,2,0
0,269,3,2
0,269,4,9
0,269,5,1
0,269,6,4
0,269,7,5
0,269,8,10
0,269,9,8
0,269,10,11
0,269,11,3
0,270,0,3
0,270,1,11
0,270,2,9
0,270,3,5
0,270,4,7
0,270,5,0
0,270,6,10
0,270,7,2
0,270,8,1
0,270,9,6
0,270,10,8
0,270,11,4
0,271,0,9
0,271,1,7
0,271,2,5
0,271,3,3
0,271,4,8
0,271,5,6
0,271,6,0
0,271,7,1
0,271,8,11
0,271,9,2
0,271,10,10
0,271,11,4
0,272,0,8
0,272,1,3
0,272,2,11
0,272,3,9
0,272,4,0
0,272,5,2
0,272,6,7
0,272,7,10
0,272,8,1
0,272,9,6
0,272,10,4
0,272,11,5
0,273,0,3
0,273,1,10
0,273,2,4
0,273,3,8
0,273,4,5
0,273,5,11
0,273,6,2
0,273,7,7
0,273,8,1
0,273,9,9
0,273,10,0
0,273,11,6
0,274,0,7
0,274,1,1
0,274,2,2
0,274,3,0
0,274,4,8
0,274,5,10
0,274,6,4
0,274,7,9
0,274,8,5
0,274,9,11
0,274,10,3
0,274,11,6
0,275,0,1
0,275,1,10
0,275,2,0
0,275,3,7
0,275,4,6
0,275,5,9
0,275,6,11
0,275,7,2
0,275,8,8
0,275,9,4
0,275,10,5
0,275,11,3
0,276,0,10
0,276,1,1
0,276,2,5
0,276,3,8
0,276,4,4
0,276,5,11
0,276,6,9
0,276,7,0
0,276,8,2
0,276,9,6
0,276,10,7
0,276,11,3
0,277,0,6
0,277,1,8
0,277,2,9
0,277,3,11
0,277,4,2
0,277,5,0
0,277,6,1
0,277,7,7
0,277,8,3
0,277,9,5
0,277,10,10
0,277,11,4
0,278,0,1
0,278,1,0
0,278,2,4
0,278,3,3
0,278,4,11
0,278,5,8
0,278,6,9
0,278,7,10
0,278,8,2
0,278,9,7
0,278,10,6
0,278,11,5
0,279,0,10
0,279,1,6
0,279,2,8
0,279,3,7
0,279,4,2
0,279,5,3
0,279,6,4
0,279,7,0
0,279,8,9
0,279,9,11
0,279,10,1
0,279,11,5
0,280,0,4
0,280,1,9
0,280,2,11
0,280,3,10
0,280,4,5
0,280,5,2
0,280,6,6
0,280,7,8
0,280,8,0
0,280,9,7
0,280,10,3
0,280,11,1
0,281,0,9
0,281,1,10
0,281,2,2
0,281,3,4
0,281,4,5
0,281,5,6
0,281,6,3
0,281,7,11
0,281,8,7
0,281,9,8
0,281,10,1
0,281,11,0
0,282,0,5
0,282,1,1
0,282,2,6
0,282,3,0
0,282,4,9
0,282,5,2
0,282,6,8
0,282,7,7
0,282,8,10
0,282,9,3
0,282,10,4
0,282,11,11
0,283,0,11
0,283,1,2
0,283,2,8
0,283,3,4
0,283,4,9
0,283,5,0
0,283,6,6
0,283,7,7
0,283,8,10
0,283,9,5
0,283,10,1
0,283,11,3
0,284,0,4
0,284,1,1
0,284,2,5
0,284,3,7
0,284,4,2
0,284,5,3
0,284,6,9
0,284,7,11
0,284,8,10
0,284,9,0
0,284,10,6
0,284,11,8
0,285,0,5
0,285,1,4
0,285,2,0
0,285,3,11
0,285,4,2
0,285,5,10
0,285,6,3
0,285,7,9
0,285,8,6
0,285,9,7
0,285,10,1
0,285,11,8
0,286,0,9
0,286,1,11
0,286,2,2
0,286,3,4
0,286,4,0
0,286,5,7
0,286,6,5
0,286,7,1
0,286,8,8
0,286,9,3
0,286,10,10
0,286,11,6
0,287,0,3
0,287,1,9
0,287,2,0
0,287,3,11
0,287,4,10
0,287,5,6
0,287,6,2
0,287,7,1
0,287,8,7
0,287,9,8
0,287,10,5
0,287,11,4
0,288,0,3
0,288,1,10
0,288,2,0
0,288,3,5
0,288,4,4
0,288,5,6
0,288,6,2
0,288,7,11
0,288,8,9
0,288,9,7
0,288,10,1
0,288,11,8
0,289,0,8
0,289,1,5
0,289,2,4
0,289,3,0
0,289,4,7
0,289,5,9
0,289,6,1
0,289,7,6
0,289,8,11
0,289,9,2
0,289,10,10
0,289,11,3
0,290,0,9
0,290,1,5
0,290,2,1
0,290,3,0
0,290,4,11
0,290,5,6
0,290,6,3
0,290,7,10
0,290,8,4
